Indicatif,Pays
508,Saint-Pierre-et-Miquelon
1,Etats-Unis
1,Hawa�
1,Canada
1242,Bahamas
1246,Barbade
1264,Anguilla
1268,Antigua et Barbuda
1284,Iles Vierges Britanniques
1340,Iles Vierges am�ricaines
1345,Iles Ca�mans
1441,Bermudes
1473,Grenade
1649,Iles Turques-et-Ca�ques
1664,Montserrat
1670,Marianne du Nord
1671,Guam
1684,Iles Samoa Am�ricaines
1758,Sainte Lucie
1767,Dominique
1784,Saint-Vincent-et-les Grenadines
1787,Porto Rico
18,R�publique Dominicaine
1868,Trinit�-et-Tobago
1869,Saint-Christophe-et-Ni�v�s
1876,Jama�que
20,Egypte
212,Maroc
213,Alg�rie
216,Tunisie
218,Libye
220,Gambie
221,S�n�gal
222,Mauritanie
223,Mali
224,Guin�e
225,C�te d'Ivoire
226,Burkina Faso
227,Niger
228,Togo
229,B�nin
230,Maurice
231,Liberia
232,Sierra-Leone
233,Ghana
234,Nigeria
235,Tchad
236,R�publique Centrafricaine
237,Cameroun
238,Cap Vert
240,Guin�e Equatoriale
241,Gabon
242,Congo
243,R�p. D�m. du Congo
244,Angola
248,Seychelles
249,Soudan
250,Rwanda
251,Ethiopie
253,Djibouti
254,Kenya
255,Tanzanie
256,Ouganda
257,Burundi
258,Mozambique
260,Zambie
261,Madagascar
263,Zimbabwe
264,Namibie
265,Malawi
266,Lesotho
267,Botswana
268,Swaziland
269,Comores
27,R�publique Sud-Africaine
291,Erythr�e
297,Aruba
298,Iles Faroes
30,Gr�ce
31,Pays-Bas
32,Belgique
34,Espagne
34928,Iles Canaries
350,Gibraltar
351,Portugal
351,A�ores
352,Luxembourg
353,Irlande
354,Islande
355,Albanie
356,Malte
357,Chypre Sud
358,Finlande
359,Bulgarie
36,Hongrie
370,Lituanie
371,Lettonie
372,Estonie
373,Moldavie
374,Arm�nie
375,Bi�lorussie
376,Andorre
377,Monaco
378,San Marin
380,Ukraine
381,Serbie
382,Mont�n�gro
383,Kosovo
385,Croatie
386,Slov�nie
387,Bosnie-Herz�govine
389,Mac�doine
39,Italie
39,Vatican
40,Roumanie
41,Suisse
420,R�publique Tch�que
421,Slovaquie
423,Liechtenstein
43,Autriche
44,Royaume-Uni
45,Danemark
46,Su�de
47,Norv�ge
48,Pologne
49,Allemagne
501,Belize
502,Guatemala
503,El Salvador
504,Honduras
505,Nicaragua
506,Costa Rica
507,Panama
509,Ha�ti
51,P�rou
52,Mexique
54,Argentine
55,Br�sil
56,Chili
57,Colombie
58,Venezuela
591,Bolivie
592,Guyana
593,Equateur
595,Paraguay
597,Suriname
598,Uruguay
599,Antilles N�erlandaises
60,Malaisie
61,Iles Christmas
61,Australie
61891,Iles Cocos
62,Indon�sie
63,Philippines
64,Nouvelle-Z�lande
643305,Iles Chatham
65,Singapour
66,Tha�lande
673,Brunei
676,Tonga
678,Vanuatu
679,Fidji
680,Palau
681,Wallis-et-Futuna
685,Samoa
687,Nouvelle-Cal�donie
689,Polyn�sie Fran�aise
691,Micron�sie
692,Iles Marshall
7,Russie
77,Kazakhstan
81,Japon
82,Cor�e du Sud
84,Vietnam
852,Hong Kong
853,Macao
855,Cambodge
856,Laos
86,Chine
880,Bangladesh
886,Ta�wan
90,Turquie
90392,Chypre Nord
91,Inde
92,Pakistan
93,Afghanistan
94,Sri Lanka
95,Myanmar
960,Maldives
961,Liban
962,Jordanie
963,Syrie
964,Irak
965,Kowe�t
966,Arabie Saoudite
967,Y�men
968,Oman
970,Palestine
971,Emirats Arabes Unis
972,Isra�l
973,Bahre�n
974,Qatar
975,Bhoutan
976,Mongolie
977,N�pal
98,Iran
992,Tadjikistan
993,Turkm�nistan
994,Azerba�djan
995,G�orgie
996,Kirghizistan
998,Ouzb�kistan
